Script started on 2025-07-28 20:43:50+03:00 [COMMAND="cargo check --message-format=short" <not executed on terminal>]
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rd/bestme/src-tauri/Cargo.toml
[1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.2
[1m[32m    Checking[0m spm_precompiled v0.1.4
[1m[32m    Checking[0m open v5.3.2
[1m[32m    Checking[0m clap_builder v4.5.41
[1m[32m    Checking[0m indicatif v0.17.11
[1m[32m    Checking[0m macro_rules_attribute v0.2.2
[1m[32m    Checking[0m monostate v0.1.14
[1m[32m    Checking[0m notify-rust v4.11.5
[1m[32m    Checking[0m windows-core v0.58.0
[1m[32m    Checking[0m rayon-cond v0.4.0
[1m[32m    Checking[0m candle-nn v0.9.1
[1m[32m    Checking[0m zbus v4.4.0
[1m[32m    Checking[0m svgtypes v0.15.3
[1m[32m    Checking[0m tower-http v0.6.6
[1m[32m    Checking[0m compact_str v0.9.0
[1m[32m    Checking[0m hkdf v0.12.4
[1m[32m    Checking[0m alsa v0.9.1
[1m[32m    Checking[0m arboard v3.4.1
[1m[32m    Checking[0m hyper-tls v0.6.0
[1m[32m    Checking[0m opentelemetry-proto v0.7.0
[1m[32m    Checking[0m derive_builder v0.20.2
[1m[32m    Checking[0m ndarray v0.15.6
[1m[32m    Checking[0m onig v6.5.1
[1m[32m    Checking[0m fancy-regex v0.13.0
[1m[32m    Checking[0m hashlink v0.9.1
[1m[32m    Checking[0m aes v0.8.4
[1m[32m    Checking[0m cbc v0.1.2
[1m[32m    Checking[0m gethostname v1.0.1
[1m[32m    Checking[0m dirs-sys v0.4.1
[1m[32m   Compiling[0m bestme v0.1.0 (/home/rd/bestme)
[1m[32m    Checking[0m microfft v0.6.0
[1m[32m    Checking[0m webkit2gtk v2.0.1
[1m[32m    Checking[0m tao v0.32.8
[1m[32m    Checking[0m muda v0.16.1
[1m[32m    Checking[0m env_filter v0.1.3
[1m[32m    Checking[0m serde_urlencoded v0.7.1
[1m[32m    Checking[0m os_info v3.10.0
[1m[32m    Checking[0m simplecss v0.2.2
[1m[32m    Checking[0m serde_plain v1.0.2
[1m[32m    Checking[0m dary_heap v0.3.7
[1m[32m   Compiling[0m clap_derive v4.5.41
[1m[32m    Checking[0m float-cmp v0.10.0
[1m[32m    Checking[0m ordered-float v4.6.0
[1m[32m    Checking[0m csv-core v0.1.12
[1m[32m    Checking[0m shared_child v1.0.1
[1m[32m    Checking[0m unicode-normalization-alignments v0.1.12
[1m[32m    Checking[0m jiff v0.2.15
[1m[32m    Checking[0m unicode_categories v0.1.1
[1m[32m    Checking[0m pico-args v0.5.0
[1m[32m    Checking[0m dasp_sample v0.11.0
[1m[32m    Checking[0m fallible-iterator v0.3.0
[1m[32m    Checking[0m data-url v0.3.1
[1m[32m    Checking[0m imagesize v0.13.0
[1m[32m    Checking[0m roxmltree v0.20.0
[1m[32m    Checking[0m xmlwriter v0.1.0
[1m[32m    Checking[0m sys-locale v0.3.2
[1m[32m    Checking[0m fallible-streaming-iterator v0.1.9
[1m[32m    Checking[0m tokenizers v0.21.2
[1m[32m    Checking[0m usvg v0.44.0
[1m[32m    Checking[0m secret-service v4.0.0
[1m[32m    Checking[0m clap v4.5.41
[1m[32m    Checking[0m opentelemetry-stdout v0.5.0
[1m[32m    Checking[0m csv v1.3.1
[1m[32m    Checking[0m spectrum-analyzer v1.6.0
[1m[32m    Checking[0m candle-transformers v0.9.1
[1m[32m    Checking[0m reqwest v0.12.22
[1m[32m    Checking[0m env_logger v0.11.8
[1m[32m    Checking[0m directories v5.0.1
[1m[32m    Checking[0m opentelemetry-otlp v0.17.0
[1m[32m    Checking[0m windows v0.58.0
[1m[32m    Checking[0m tiny-skia v0.11.4
[1m[32m    Checking[0m dashmap v6.1.0
[1m[32m    Checking[0m futures v0.3.31
[1m[32m    Checking[0m lru v0.12.5
[1m[32m    Checking[0m ringbuf v0.4.8
[1m[32m    Checking[0m hound v3.5.1
[1m[32m    Checking[0m rusqlite v0.32.1
[1m[32m    Checking[0m whisper-rs v0.11.1
[0msrc/gui/mod.rs:70:13: [0m[0m[1m[38;5;9merror[0m[0m: cannot find macro `warn` in this scope[0m
[0msrc/gui/mod.rs:157:13: [0m[0m[1m[38;5;9merror[0m[0m: cannot find macro `warn` in this scope[0m
[0msrc/audio/mod.rs:17:56: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/mod.rs:17:80: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/audio/mod.rs:20:56: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/mod.rs:20:80: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/audio/mod.rs:23:56: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/mod.rs:23:80: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/audio/transcribe.rs:189:72: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/transcribe.rs:189:96: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/audio/transcribe.rs:199:72: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/transcribe.rs:199:96: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/audio/transcribe.rs:202:76: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-vulkan`[0m
[0msrc/audio/transcribe.rs:202:100: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `gpu-hipblas`[0m
[0msrc/ai/local/inference.rs:97:7: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `candle-core`[0m
[0msrc/ai/local/inference.rs:152:7: [0m[0m[1m[33mwarning[0m[0m: unexpected `cfg` condition value: `ort`[0m
[0msrc/ai/telemetry/mod.rs:118:24: [0m[0m[1m[33mwarning[0m[0m: use of deprecated function `opentelemetry_sdk::trace::config`: Use Config::default() instead[0m
[0msrc/ai/telemetry/mod.rs:130:24: [0m[0m[1m[33mwarning[0m[0m: use of deprecated function `opentelemetry_sdk::trace::config`: Use Config::default() instead[0m
[0msrc/ai/local/batch_processor.rs:325:13: [0m[0m[1m[33mwarning[0m[0m: unused variable: `semaphore`: help: if this is intentional, prefix it with an underscore: `_semaphore`[0m
[0msrc/ai/services/model_selector.rs:243:9: [0m[0m[1m[33mwarning[0m[0m: unused variable: `characteristics`: help: if this is intentional, prefix it with an underscore: `_characteristics`[0m
[0msrc/ai/services/custom_model_manager.rs:214:13: [0m[0m[1m[33mwarning[0m[0m: unused variable: `performance_class`: help: if this is intentional, prefix it with an underscore: `_performance_class`[0m
[0msrc/ai/services/custom_model_manager.rs:458:21: [0m[0m[1m[33mwarning[0m[0m: unused variable: `model`: help: if this is intentional, prefix it with an underscore: `_model`[0m
[0msrc/ai/benchmarks/model_benchmark.rs:34:13: [0m[0m[1m[33mwarning[0m[0m: unused variable: `initial_memory`: help: if this is intentional, prefix it with an underscore: `_initial_memory`[0m
[0msrc/ai/telemetry/exporter.rs:173:13: [0m[0m[1m[33mwarning[0m[0m: unused variable: `body`: help: if this is intentional, prefix it with an underscore: `_body`[0m
[0msrc/ai/resilience/recovery.rs:347:9: [0m[0m[1m[33mwarning[0m[0m: unused variable: `max_attempts`: help: if this is intentional, prefix it with an underscore: `_max_attempts`[0m
[0msrc/ai/resilience/recovery.rs:348:9: [0m[0m[1m[33mwarning[0m[0m: unused variable: `verify_checksum`: help: if this is intentional, prefix it with an underscore: `_verify_checksum`[0m
[0msrc/text_injection/linux.rs:310:36: [0m[0m[1m[33mwarning[0m[0m: unused variable: `text`: help: if this is intentional, prefix it with an underscore: `_text`[0m
[0msrc/text_injection/linux.rs:310:48: [0m[0m[1m[33mwarning[0m[0m: unused variable: `restore_clipboard`: help: if this is intentional, prefix it with an underscore: `_restore_clipboard`[0m
[0msrc/ai/local/onnx_models.rs:113:14: [0m[0m[1m[33mwarning[0m[0m: unused variable: `i`: help: if this is intentional, prefix it with an underscore: `_i`[0m
[0msrc/ai/local/onnx_runtime.rs:289:14: [0m[0m[1m[33mwarning[0m[0m: unused variable: `i`: help: if this is intentional, prefix it with an underscore: `_i`[0m
[0msrc/ai/services/onnx_validator.rs:198:14: [0m[0m[1m[33mwarning[0m[0m: unused variable: `i`: help: if this is intentional, prefix it with an underscore: `_i`[0m
[0msrc/ai/telemetry/mod.rs:65:9: [0m[0m[1m[33mwarning[0m[0m: unused variable: `reader`: help: if this is intentional, prefix it with an underscore: `_reader`[0m
[1m[33mwarning[0m[1m:[0m `bestme` (lib) generated 30 warnings
[1m[31merror[0m[1m:[0m could not compile `bestme` (lib) due to 2 previous errors; 30 warnings emitted

Script done on 2025-07-28 20:45:11+03:00 [COMMAND_EXIT_CODE="101"]
